Temperature1,Temperature2,Pressure1,Pressure2,Status
17.23215,26.493738,44.335052,426.15683,1
18.069935,27.441906,44.93637,429.69983,1
16.837284,26.623482,44.774532,436.8903,1
16.399529,26.998753,43.180927,443.20773,1
14.29018,24.827904,43.656128,447.45773,1
14.421976,24.018867,45.372017,433.79013,1
13.924858,21.73544,45.893227,433.236,1
13.027542,16.534618,46.27614,445.15024,1
12.619711,15.538806,42.330875,480.60736,1
11.648284,16.15353,42.655983,496.44672,1
15.74441,18.754759,41.16598,529.84424,1
18.672737,21.853222,42.29273,547.83276,1
18.955303,22.435465,45.622337,550.82806,0
18.173922,22.532581,43.978416,554.2157,0
18.84076,22.871735,39.94924,554.459,0
17.267242,23.27239,37.357815,553.4659,0
15.09171,23.714317,35.953094,543.412,1
16.565811,25.389046,34.440033,544.98553,1
19.632002,28.48249,34.703773,541.9367,1
20.90168,29.335718,32.75928,559.2024,1
21.712315,29.254158,32.346256,562.143,1
21.625744,29.870356,31.834713,560.8922,1
21.464636,30.319134,31.514929,560.239,0
21.397556,30.77349,31.483135,555.7197,0
21.485874,31.205288,31.99899,553.60266,0
21.454782,31.399635,32.534363,549.14844,0
21.350761,31.28153,32.649605,551.79254,0
21.155708,31.12771,33.968006,545.6404,0
20.30385,29.591946,35.788544,555.41174,0
17.723562,25.20006,40.57258,549.8045,0
13.933354,19.68626,42.905064,568.16345,0
11.142164,14.789634,41.69941,601.1135,1
11.759109,14.702295,39.292282,618.6887,1
13.93857,14.013776,42.41953,622.27686,1
14.5194235,12.343227,45.446785,634.4583,0
14.376107,11.845999,45.8214,639.7992,0
17.009983,11.054565,47.26409,632.76843,0
15.949465,11.413064,46.00262,617.3027,0
17.341633,10.047762,47.70792,585.20557,0
16.265617,10.3932705,46.201515,579.72424,0
13.094633,10.867333,45.455475,576.96924,0
16.489046,10.224678,46.453598,575.79944,0
17.375145,12.503893,47.064087,563.2846,0
18.391628,11.018841,47.893745,541.74695,0
13.783603,10.835224,45.98979,513.06885,0
12.570701,11.313239,46.021988,498.1171,0
16.939121,9.699091,47.637817,473.44138,0
15.840071,11.141659,47.46192,444.21243,0
18.082642,11.669827,47.11939,423.61517,0
19.596718,14.179047,44.54403,389.14548,0
21.497261,17.255285,47.207508,351.99225,0
17.28485,20.179688,47.61489,354.23425,0
15.997021,18.269947,47.799473,354.9533,0
16.214659,22.37127,43.71563,368.87146,0
16.055525,23.854641,44.447754,374.54132,0
14.872038,26.367172,43.720875,394.4936,0
14.4267645,27.711191,43.774826,385.41757,0
13.3365345,29.82806,42.982567,361.15424,0
12.525593,26.831837,45.598152,320.03146,1
11.266663,23.521889,44.498558,305.7276,1
12.0966,21.449224,46.34797,303.94385,1
13.039082,19.727121,46.19342,316.33655,1
15.564413,21.89135,42.837494,337.62344,1
16.065332,26.50134,39.145363,313.30948,1
17.02093,26.58464,42.077522,304.3533,1
17.880758,24.490185,43.937912,301.40506,0
19.23936,22.73858,47.6332,283.2277,0
17.426779,24.786692,48.803284,274.09186,0
22.752304,24.89605,49.112434,289.81082,0
24.927994,23.64997,48.5207,289.89578,1
21.721306,18.492395,48.45845,286.23367,0
17.94903,17.206085,46.14597,299.30853,0
17.940556,17.014297,47.270462,314.37222,0
14.4911995,18.740494,46.602383,321.9248,0
13.954531,21.5351,46.94951,327.65536,0
14.139376,23.868067,46.754837,338.29962,0
16.133,26.493916,46.54648,350.724,1
18.497204,26.003649,47.204643,340.81122,1
20.873573,23.546875,47.31102,336.66266,1
21.681536,23.496477,47.071438,337.1734,1
23.967352,24.533081,48.192856,346.60742,1
25.258873,27.029175,45.65708,364.5433,1
27.986755,28.72981,44.880558,394.99753,1
28.569233,31.83565,42.136917,416.62384,1
28.706394,32.472683,44.441193,423.4891,1
24.425472,30.036263,48.05751,413.83737,1
20.5125,27.669752,49.22743,401.78827,0
18.282703,29.850056,48.285187,396.70883,0
17.180511,29.48656,47.224075,380.69843,0
17.272825,29.332476,43.5791,404.3092,0
18.150017,30.05613,43.39116,415.25424,0
19.015778,30.014666,39.5148,463.7978,1
17.734106,29.552933,39.12799,457.55682,1
18.075409,29.369751,36.314922,478.19235,1
15.688068,27.251945,40.220108,432.45087,1
14.080248,23.719795,43.082687,424.51,1
13.273625,20.30233,45.447914,419.19583,1
16.551693,20.439716,47.38183,428.0264,1
21.123,23.993063,48.16267,430.98703,1
24.625368,27.045881,48.336075,430.7924,0
21.82676,28.873549,47.384087,419.45883,0
23.8932,30.662851,45.376427,418.41095,0
23.216494,33.993988,45.891373,404.90543,1
22.766466,33.186375,47.62987,391.31995,0
21.060028,32.14543,45.018814,382.39648,0
22.742992,33.936264,44.28067,380.58054,1
23.48236,33.895096,44.46554,377.18317,1
24.440369,33.772514,44.386147,382.99176,1
24.393513,34.090622,41.233665,417.89835,1
24.31998,34.394394,40.993874,415.596,1
23.250137,33.71724,39.657627,416.1386,1
22.959452,34.199127,40.26143,379.98462,1
22.876032,33.783688,38.865997,351.7786,1
22.771482,32.0781,39.635136,321.38733,1
24.845278,30.528244,37.07165,302.21237,1
27.423164,27.86161,35.358776,287.7082,1
28.273792,25.924026,36.677567,291.34067,1
28.356886,23.487722,36.983852,307.00485,1
26.107483,21.923653,38.917473,316.7473,0
25.307465,21.389532,38.371666,308.32635,0
26.153774,22.166248,36.004074,272.808,0
24.715221,23.656445,33.910522,260.72546,1
24.961575,24.724136,29.875624,252.1243,0
27.035862,26.58842,27.221039,247.74997,0
26.486317,30.190784,24.104752,259.13385,0
28.287663,32.49515,21.610298,260.546,0
26.955795,30.975924,19.00611,265.88742,0
23.106937,27.457045,19.30704,281.31198,0
22.999067,25.921194,22.742117,343.77808,0
22.5694,26.278402,22.478592,358.41412,0
23.17872,27.106722,21.393755,347.83557,0
24.553638,26.602959,19.934265,313.22644,0
23.461319,27.957127,17.641014,295.67545,0
25.042957,31.876194,14.129322,291.2255,0
22.948936,33.112816,12.066717,285.23257,0
24.706076,32.139084,10.369949,279.8713,0
22.623032,28.545532,12.316837,255.92204,0
21.812183,24.383556,11.955862,252.37411,0
19.655178,21.119091,12.576363,243.81786,0
19.145245,18.572346,12.136545,245.08736,0
20.050735,17.414492,14.643078,253.73526,0
19.95472,19.485828,19.022278,287.65732,0
20.925426,18.132336,19.146645,315.64175,0
24.9828,16.979425,19.64762,324.32364,0
22.889484,18.193209,17.77055,338.54138,0
26.167774,17.651712,19.701298,355.7808,0
27.161043,17.792934,23.596735,371.86563,0
25.71592,15.545261,23.785583,375.0148,0
26.050358,13.43854,26.02016,387.18552,0
26.161879,13.483602,27.501461,383.2432,0
26.459455,15.693018,29.825817,373.11813,0
23.629627,14.91415,31.01114,332.85028,0
24.487877,12.975646,32.65169,298.70874,0
24.706219,14.189563,29.992617,283.40472,1
23.717438,15.068613,27.395601,280.68585,1
20.622215,16.979877,27.180292,278.8172,0
19.837568,20.382896,24.38274,276.62247,0
24.22579,22.461689,22.596825,267.90118,0
23.120289,21.618862,25.691067,255.71745,0
19.095572,21.85317,25.483288,242.90167,0
22.251266,20.079117,24.105495,231.14615,0
19.16333,18.631226,26.070786,237.75209,0
21.525711,18.044437,28.042078,249.25233,0
23.2509,17.380276,29.017458,234.20164,0
26.560337,13.899269,29.79884,207.36421,0
27.699556,14.915634,27.169453,174.52069,0
28.942368,14.941145,25.766497,149.08116,0
29.140533,16.02451,23.06758,151.04483,1
28.720827,16.555128,24.946732,180.00777,1
27.570019,15.990141,22.557957,196.25252,1
24.870525,18.146355,21.298294,223.3794,1
27.62558,19.891808,19.228971,221.36041,1
29.166384,21.151648,19.570219,221.50148,1
26.671255,20.000748,22.884602,201.59586,1
28.423492,18.949677,20.4951,202.95415,0
26.997551,19.528185,20.360611,194.2252,1
28.666134,18.613747,16.671825,189.51149,1
25.264404,18.959728,18.232815,191.44559,1
27.954296,18.660744,22.348064,185.3395,0
28.685616,17.56638,25.128231,186.18274,0
24.58603,15.043571,25.497362,188.19585,0
24.40237,11.761864,22.654448,189.7694,0
26.276865,10.081678,23.691542,200.62444,0
26.526493,8.3295765,26.856922,213.26344,0
26.738646,8.078685,27.949848,236.66733,0
26.159042,9.640767,25.836597,255.02844,0
29.891655,11.306847,29.912996,269.77048,0
27.92199,15.717188,29.290485,285.9198,0
30.221338,14.632605,27.455738,296.48813,0
29.689201,13.642125,26.089256,289.3081,1
26.813107,16.545986,20.89631,309.08624,1
29.377388,15.832893,17.042667,319.00635,1
25.788603,16.118725,18.41087,337.4452,1
27.193146,17.89671,16.701506,383.47675,1
29.14381,19.59187,13.717363,396.59442,1
27.613707,21.633379,11.047953,407.4862,1
23.961428,20.888847,13.478584,413.9702,1
27.290062,20.921299,11.120623,439.41443,1
28.993494,19.881067,11.143957,458.83783,1
28.678967,21.68648,10.478673,479.23627,1
27.17834,20.306488,10.47894,487.16953,1
27.854515,17.229408,10.506521,482.9761,1
28.66325,13.113405,13.376139,473.343,1
27.86718,10.032217,12.362692,465.66962,1
24.146584,9.750281,11.037945,464.39737,1
28.000149,8.132675,11.187992,458.2442,1
24.561815,10.562771,13.738281,442.73203,1
28.067572,13.447676,14.105328,458.18195,1
29.708817,12.940503,14.080724,441.45834,1
28.277287,15.199196,11.321791,421.51038,1
25.379496,13.52479,10.141526,407.97028,1
26.484583,13.524235,9.747209,394.49625,1
28.016108,12.160599,10.719521,386.5135,1
29.097744,10.689985,10.515809,389.6825,1
27.263245,11.746531,13.045077,388.092,1
28.941652,12.9086485,13.68116,370.8011,1
26.0372,14.755116,13.445879,362.05643,1
25.500732,16.873547,15.431714,378.04248,1
23.394634,21.030283,13.093263,393.34708,1
24.468584,24.774338,10.741964,388.50314,1
28.13332,28.432684,9.676675,401.28613,1
26.267124,31.81475,12.092094,398.031,1
29.436611,31.222193,15.309555,385.023,1
29.269775,30.190884,18.83465,383.41656,1
26.24584,32.607964,17.814949,390.8791,1
23.763456,33.496517,18.832848,379.76117,0
27.575382,32.727516,15.272743,372.3313,0
24.173708,34.553337,14.893486,374.87604,1
27.921057,32.447506,16.740477,375.92017,1
23.848171,29.392227,15.652975,372.50732,1
26.439949,26.47877,16.393362,395.51102,1
28.449383,22.80054,15.21401,390.6294,1
29.107008,21.66857,11.272686,395.67752,1
27.631588,22.33345,10.004864,407.67474,1
28.30809,21.216736,10.060296,409.84677,1
25.59666,19.265656,12.518522,411.09262,1
23.097897,20.135319,11.290784,420.24402,1
24.717346,18.89409,10.387297,416.69632,1
22.216398,19.675522,10.308133,423.7447,1
25.699352,21.947453,9.7001915,437.86606,1
26.42887,21.235514,11.423752,447.2512,1
26.27904,18.451729,13.182795,441.85425,1
23.559757,16.70661,11.746866,439.23132,1
23.646574,13.799113,11.885473,416.94806,1
24.461592,10.846996,12.81175,398.93237,1
28.671618,9.346731,11.807596,402.27026,1
24.862091,8.931512,14.917671,404.36798,1
26.94859,8.30794,17.02978,412.44983,1
26.796085,8.186132,17.749773,409.27884,1
24.168682,8.673683,15.065688,395.99673,1
22.19188,8.877641,12.524977,381.1234,1
23.978592,8.869542,11.21896,363.38608,1
20.681143,8.771177,11.446245,326.78165,1
20.146893,9.294241,9.883507,319.81888,1
18.566912,9.691361,10.133865,304.50232,1
13.678279,12.839123,14.348772,311.4323,1
11.567755,14.369625,14.636972,303.52298,0
14.417105,16.940844,12.5570755,295.7994,0
17.449333,21.699638,13.181053,291.8177,0
14.373436,22.62545,12.391117,278.95547,0
11.928468,21.874298,10.906294,282.41794,0
11.386692,23.314182,9.494154,301.38943,0
11.368137,25.100842,9.339775,314.69916,0
13.236436,23.696362,8.268596,316.10855,1
18.392895,23.124964,6.975931,328.92938,1
14.954226,23.46371,8.312147,360.93814,1
13.421392,23.691969,12.616852,398.83456,1
12.826575,24.187643,19.097252,428.40622,1
12.169764,24.206047,18.67619,441.0548,1
14.830981,23.762897,20.834791,449.16196,1
13.117814,21.700914,18.875246,451.1017,1
15.560613,17.670397,14.2064495,443.80273,1
11.733604,16.685257,10.378887,440.6368,1
14.680228,15.091758,9.117742,431.31406,1
13.81466,16.423532,11.462736,415.523,1
13.002855,15.648272,13.020042,397.371,1
16.225048,17.161747,12.639617,389.09888,1
13.715402,18.349531,15.593689,383.57053,1
12.941604,19.007719,15.2528105,373.53574,0
16.46793,17.486944,12.337741,359.92172,0
19.178104,15.597153,12.035,342.78918,1
19.687605,13.098845,15.926344,330.6905,0
23.753967,10.413441,17.639662,331.2913,0
21.865917,12.641617,14.879353,323.5826,1
19.393316,10.608141,15.564014,326.04822,1
20.023088,10.571005,16.06923,326.31708,1
24.950712,9.844259,18.826807,316.72308,0
26.048218,9.686297,16.139599,281.65454,0
24.841805,8.932959,13.347464,254.54036,1
25.547432,10.718202,10.57118,257.81693,1
24.874945,11.420868,12.228203,238.58774,1
21.658297,12.381516,12.204817,234.34045,1
25.426504,9.505625,14.99334,222.13676,1
28.139435,10.5475,13.36664,211.34985,1
28.152908,9.923971,15.324265,213.69376,1
26.40106,7.615974,19.736063,212.1878,1
22.310661,8.2656,18.718285,228.40884,1
18.041437,8.810788,18.386171,247.06174,1
17.509422,7.6724577,19.168299,240.27234,1
21.443344,9.760007,16.33724,244.89456,1
19.432861,12.888243,17.994822,252.17809,1
18.531084,11.452528,19.6575,237.58174,1
20.460285,9.572024,22.58686,226.31311,0
19.856943,9.906406,21.776047,215.05403,0
20.43034,9.560187,17.459692,210.01096,0
19.940063,11.600853,17.890266,206.5253,0
18.52023,12.493656,21.353529,222.92818,0
19.157856,12.211671,22.793634,226.47443,0
20.923779,13.420677,23.11222,217.58224,0
21.925573,13.221491,20.442196,219.42696,0
23.69455,12.1791115,19.177217,225.1881,0
27.452276,9.761941,17.163527,238.77487,0
30.030956,9.106342,17.0533,260.30624,1
26.062195,11.129841,17.278404,294.85263,1
25.762157,13.360277,18.644838,323.51675,1
26.52973,13.995408,19.586693,328.53366,1
26.244146,15.757285,16.214565,325.93597,1
28.806843,17.559956,18.076931,321.58246,1
26.915922,18.603256,18.54637,315.53455,1
26.258072,17.53506,17.413765,326.37814,1
24.535614,18.709867,18.354616,348.515,1
21.105751,21.908348,19.676817,375.21213,1
18.435366,21.081726,21.779726,367.39502,1
20.682083,20.65507,20.387373,369.85724,1
17.558393,21.641537,19.359715,366.6903,1
19.301472,19.612179,21.224709,354.35876,0
22.738266,16.68791,22.831345,345.24307,0
25.842772,15.464845,22.798973,351.4349,0
26.45763,14.675893,22.581848,357.4813,1
24.605291,12.277691,20.877644,364.28616,1
21.671066,9.722119,22.424835,364.1064,1
18.158249,9.029055,21.675144,348.01245,1
20.365852,8.327243,18.475594,343.15668,0
18.597157,9.770936,18.832472,324.53903,0
16.473557,13.169291,20.658962,319.06937,0
16.439236,15.843796,19.162495,318.93445,0
20.57971,14.232989,20.17788,318.38235,0
24.529053,15.286832,18.772306,321.5771,1
22.026054,18.359657,19.374607,330.9501,1
22.073841,19.730667,20.0224,337.3057,0
25.520288,21.575085,20.740082,329.00467,0
23.156567,20.933949,22.36726,306.76968,0
21.83001,18.264418,25.706573,283.25424,0
18.697113,17.10067,25.082436,263.7772,0
15.714002,16.32674,23.842129,258.4537,0
18.622524,14.763987,19.841099,267.0345,0
19.139029,15.507331,21.19519,287.8863,0
16.580305,15.197258,26.32447,311.55743,0
16.410097,12.097403,31.522095,314.59225,0
18.011162,11.713561,35.72284,308.8719,0
18.040316,10.878524,35.65559,298.45575,0
14.483066,9.951082,33.612053,272.07242,0
17.29743,10.95192,31.829252,275.9085,0
14.607494,15.447577,30.095814,292.0501,0
15.398131,18.475285,31.383522,300.5424,0
11.894661,18.187529,32.86063,306.86255,0
12.3991585,15.292055,36.62384,298.63217,0
14.161989,16.51553,38.114155,281.02573,0
14.310457,15.550786,35.723404,272.06747,0
17.388577,11.809955,35.49739,273.81992,0
14.74173,9.595358,36.942047,280.99582,0
12.726725,11.392402,36.661613,305.51987,0
16.146746,15.921453,37.195137,323.47656,0
17.78095,16.600515,40.129158,319.87146,0
18.978195,18.332073,41.821053,327.36462,0
15.357401,20.835018,40.096493,346.8438,0
17.389002,20.55222,36.99133,356.0503,0
15.478387,17.467386,39.765617,361.95316,0
19.13942,18.977919,37.530388,380.13098,0
22.433193,22.998064,33.48893,377.4546,0
23.22156,24.93124,32.046555,361.1431,0
21.703625,25.25262,31.117725,353.11688,0
17.923431,26.76141,28.99599,344.71756,0
18.855673,26.729176,30.340847,325.6425,0
16.944534,25.123379,33.256966,319.0272,0
18.30475,26.829813,31.963957,312.45667,0
18.281534,26.36168,32.820198,318.1119,0
19.644268,27.967989,34.01822,343.33426,1
17.676924,27.042713,33.99817,351.48434,0
16.842564,25.610294,32.222706,367.3529,1
18.323343,24.228214,33.10076,370.63623,1
18.684809,25.340958,34.12458,356.82394,1
20.045334,27.275177,36.37362,339.33795,1
19.35004,29.747036,34.6676,334.02783,1
20.365496,29.095366,36.256996,328.14838,0
18.434635,30.242622,36.538616,329.85147,1
19.636951,30.969814,35.18413,363.9087,1
18.27796,30.06833,32.977253,387.06754,1
19.833141,30.32106,34.440273,396.00668,1
21.655746,30.218819,36.698242,402.11743,1
23.099287,31.074371,35.55436,451.76093,1
23.077625,31.137371,34.5231,491.45883,1
22.89912,31.155844,35.29343,502.97427,0
22.582432,30.526646,34.25388,526.0302,0
22.777676,30.319433,35.267975,518.18195,0
22.959032,29.41472,36.27324,524.4641,0
24.032686,28.534395,40.18891,513.68677,0
25.07473,26.594769,43.045116,495.02747,0
24.71319,24.094439,44.309845,465.9356,0
25.323975,20.5939,46.58931,436.83652,0
23.538315,19.484562,45.9745,417.3323,0
24.155846,16.004559,43.244514,384.15204,0
22.151049,16.773499,40.96283,357.24158,0
26.492023,18.617355,38.012997,343.96405,0
26.90177,19.073877,33.886448,341.27695,1
28.319153,16.961979,32.740074,343.3503,1
25.817196,18.008308,34.815483,336.72644,1
22.06596,16.656414,36.00073,315.1798,0
23.513748,15.254922,37.137886,301.10428,0
27.26849,15.656743,35.768963,287.70163,0
26.169737,14.550535,31.488783,257.25073,0
23.273235,14.72684,28.655125,233.45824,1
25.907373,13.727835,26.169386,243.08093,0
28.836384,15.084028,28.37185,251.96324,0
26.833601,14.377396,33.594124,242.98317,0
29.150381,11.6223,34.60624,218.3237,0
25.72281,12.27964,29.797623,220.80565,0
29.142189,12.123955,26.275045,208.76784,0
24.82953,13.157392,28.344864,185.722,1
28.157673,14.882242,28.529491,197.20023,0
25.492136,18.353546,25.441673,209.9084,1
27.01637,17.070885,27.545006,209.11826,0
27.698957,15.902292,26.211716,209.74437,1
28.033852,12.702435,28.427856,210.852,1
22.901733,11.129065,26.304054,208.7473,1
19.162424,8.168736,26.571205,186.49294,1
18.691677,8.815704,23.04393,194.94078,0
17.904469,11.089809,17.67647,215.34854,1
17.437405,11.06855,13.509657,229.58646,0
13.510369,12.456697,14.126965,242.02933,1
12.248225,11.220371,14.418627,259.1413,1
12.352057,13.409543,13.78512,291.8267,0
13.0484915,16.356564,14.116057,317.4295,0
12.421175,19.767538,15.478066,342.32596,0
14.828463,20.194433,17.56326,341.27255,0
13.600946,19.592758,18.012789,326.9165,0
16.062403,17.723806,16.98844,294.05084,0
14.030294,19.401941,13.743266,258.01642,0
15.981552,21.656189,11.470395,247.36969,0
16.74001,23.403389,11.940453,254.47186,0
21.99989,25.712452,15.966901,269.32925,0
25.330654,25.704958,14.392314,260.5182,0
23.137764,27.757019,16.178587,277.53323,0
20.230381,26.666584,15.811318,299.54907,0
21.9622,23.3662,13.869932,317.32916,0
21.930113,24.02385,14.581167,337.8774,1
22.654211,25.081009,12.956343,347.7479,1
26.218416,27.683237,13.46837,360.6749,1
29.429293,26.255198,16.547619,356.37814,1
28.133478,27.821674,15.734743,374.2634,1
29.255356,29.009865,12.711564,372.2832,1
26.05402,27.587467,14.349703,369.84708,1
22.023014,26.866953,16.578236,364.39926,1
21.16447,27.971088,19.422667,355.99875,1
20.378534,29.420698,19.431555,346.3328,1
16.875727,30.304066,21.922789,352.5076,1
16.324156,27.484383,24.798431,357.8566,0
16.532661,26.342026,28.565605,377.6032,0
18.088438,27.152843,32.170452,403.46088,0
16.343288,27.29134,34.222652,416.55313,0
17.747322,27.68055,33.36512,439.4961,0
16.335133,28.032894,32.398308,448.0711,1
17.014168,28.078928,31.557138,464.73718,1
18.016714,27.705082,31.618626,479.01712,1
18.058416,27.181166,31.215708,491.02582,1
17.989254,28.290009,31.962622,480.6528,1
19.625277,30.164015,31.484863,476.2577,1
19.812574,30.926678,31.905113,469.7033,1
20.231707,31.187447,31.475288,459.86026,1
20.392216,31.18444,32.273773,462.23596,1
20.3228,30.021431,31.812704,478.43338,1
20.598402,31.001436,31.36885,490.31763,1
20.971098,30.53577,31.394407,506.1021,1
21.122694,30.171804,31.05968,519.92163,1
21.099335,30.541765,31.426794,518.7287,1
21.153164,30.847284,32.362324,508.2023,1
21.035145,30.345005,32.052036,505.23712,1
20.9641,30.745033,34.231636,476.14807,1
20.644707,30.816393,34.803745,459.5916,1
20.466099,31.284132,34.882843,439.6615,1
20.060911,32.739708,38.79722,373.6121,1
16.55263,32.48268,44.021133,301.7189,1
13.761407,29.534838,45.298176,281.10168,1
13.497244,29.748062,42.36354,279.90027,1
14.029396,28.447378,42.152996,277.79916,1
14.583906,28.858673,39.1423,275.3212,1
17.475378,30.0388,40.13549,245.38994,1
18.6458,29.247438,45.329662,212.41139,1
16.331486,25.700928,48.351105,211.46072,1
12.511519,27.279999,48.0589,198.88663,1
16.83278,30.15644,44.42237,199.11198,1
19.9665,34.156033,41.497784,148.9781,1
15.924296,33.21376,40.821533,112.82439,1
16.022825,29.215614,45.739826,99.73906,1
14.025324,28.361004,48.371582,118.21168,1
13.556551,25.587826,50.0418,140.25285,1
13.693209,23.721123,47.774067,137.28636,1
13.683759,22.35347,47.611053,135.65572,1
13.04906,21.241179,48.68466,159.22504,1
15.186689,23.485956,47.322006,183.70485,1
13.445106,23.926418,44.92383,218.0622,1
13.485895,26.734316,40.49635,236.74887,1
14.913568,26.626774,35.792732,230.5965,1
15.316713,29.291912,36.041943,218.73334,1
16.898806,30.02474,40.440834,217.43849,1
19.189331,29.264954,40.53362,214.77556,1
17.96847,29.722044,40.330612,204.09273,1
23.482918,25.628887,44.683834,215.45456,0
22.295261,22.399857,45.482883,248.27213,0
18.705978,20.593615,41.250793,261.55276,0
18.804457,16.375347,43.72335,259.072,0
15.254175,16.339705,47.51159,251.4868,0
12.695122,15.176444,46.70355,256.99545,1
11.069775,15.819998,44.49831,261.83365,1
11.507291,16.308187,39.43828,256.72485,1
10.3673935,15.546761,39.12184,239.37036,1
10.287467,14.447061,42.901276,219.036,0
11.15917,12.964248,43.218796,199.80835,0
13.491954,12.119734,43.930702,198.43555,0
15.232862,15.165216,42.345467,205.37233,0
15.26162,13.072868,43.207626,203.12283,0
16.168327,11.231308,43.675766,202.3646,0
20.189938,10.58798,45.068085,204.57417,0
20.830883,10.2656555,46.75109,206.9453,0
24.445278,11.472606,43.403206,198.74048,0
21.422136,12.15962,40.22606,176.70929,0
18.924095,11.355939,38.67553,184.34708,0
16.0364,10.226843,35.898563,190.02399,0
17.672386,10.0998745,38.003708,224.61299,0
22.492094,9.693838,36.603027,224.72456,0
19.429085,11.925024,36.847195,221.13226,0
15.121441,10.357447,40.975185,213.43074,0
19.210802,8.399363,43.638344,189.8432,0
20.291054,11.0875,39.599815,168.4103,0
21.252934,12.88928,34.50107,155.0714,0
17.060566,12.422114,32.40003,138.36945,0
20.661888,12.394827,31.547754,138.66298,0
20.235607,11.9179735,30.7235,133.10173,0
18.86668,15.597469,29.89641,142.17664,0
21.244335,16.75742,34.46794,129.63802,0
23.53003,17.072908,33.612217,102.839386,0
28.082325,15.40401,30.593853,63.88285,0
23.638157,12.560267,33.294945,36.64918,0
18.405804,13.667069,32.908813,53.641003,0
14.103526,17.332142,30.650236,80.42893,0
13.848714,16.778004,26.684624,79.345894,0
15.706972,15.403762,24.496616,76.18466,0
12.6306095,17.431578,23.208578,100.671425,0
11.561545,19.008999,20.523718,133.57841,0
11.395598,19.944042,22.554718,162.32462,0
14.889553,23.0597,26.980911,170.00787,0
12.055497,26.561422,27.094238,154.28308,0
14.9815445,30.768393,24.331581,126.48668,0
15.081999,32.812504,20.058823,97.48496,0
12.356539,34.27077,17.892109,83.01903,0
14.541192,36.71903,18.500444,69.52739,1
15.976755,37.70571,16.458134,79.54323,1
16.934778,40.060753,12.774132,96.37793,1
18.185173,39.765125,12.838747,98.75127,1
21.995686,39.320854,14.368268,124.46984,0
24.285765,39.403862,15.093555,137.36421,0
22.485718,41.206825,13.162605,128.23723,0
20.173794,39.268578,12.556183,114.27842,0
23.36342,39.56224,10.395513,106.81022,0
25.705862,39.21034,10.947435,91.5138,0
25.542889,38.42567,8.987055,86.31866,0
28.451557,37.950096,8.4219,78.05754,0
23.136269,35.08646,9.45716,90.454605,0
25.412476,29.910803,12.250874,115.81277,0
30.368233,26.07188,15.261754,134.5591,0
25.537666,25.11,19.125263,172.75604,0
23.434814,22.29181,17.945618,196.91962,0
24.950323,19.489914,18.969616,208.7908,0
26.54788,16.533669,20.67477,207.95213,0
26.472546,17.217175,21.642124,203.88797,1
21.859167,15.952538,24.344759,200.32527,0
18.276217,13.655692,25.124485,181.23752,0
17.364388,10.111927,25.72268,149.55571,0
19.636635,9.043915,24.312056,146.68837,0
20.27772,10.776752,24.268797,155.13496,0
21.524305,14.786382,21.315195,165.13419,0
20.07169,18.354284,16.54093,192.8256,1
20.532433,18.799574,17.880386,199.4381,0
22.155357,16.11868,20.657318,196.15538,0
21.13161,15.278503,18.89741,197.34729,0
16.65149,12.991452,19.56821,177.72905,0
20.497185,10.137281,17.062738,165.38293,0
